Data,Mese,Anno,Coltura,Attività,Num_dipendenti,Tariffa_dipendenti,Costo_dipendenti,Costo_materiale,Costo_totale_mansione
2023-10-28,10,2023,Ciliegeto,Potatura,2,75,150,0,150
2023-10-29,10,2023,Ciliegeto,Potatura,3,75,225,0,225
2023-10-30,10,2023,Ciliegeto,Potatura,3,75,225,0,225
2023-10-31,10,2023,Ciliegeto,Potatura,3,75,225,0,225
2023-11-01,11,2023,Ciliegeto,Potatura,2,75,150,0,150
2023-11-02,11,2023,Ciliegeto,Potatura,3,75,225,0,225
2023-11-03,11,2023,Ciliegeto,Potatura,3,75,225,0,225
2023-11-04,11,2023,Ciliegeto,Potatura,2,75,150,0,150
2023-11-05,11,2023,Ciliegeto,Potatura,3,75,225,0,225
2023-11-06,11,2023,Ciliegeto,Potatura,2,75,150,0,150
2023-11-07,11,2023,Ciliegeto,Potatura,2,75,150,0,150
2023-11-08,11,2023,Ciliegeto,Potatura,3,75,225,0,225
2023-11-09,11,2023,Ciliegeto,Potatura,2,75,150,0,150
2023-11-10,11,2023,Ciliegeto,Potatura,3,75,225,0,225
2023-11-11,11,2023,Ciliegeto,Potatura,2,75,150,0,150
2023-11-12,11,2023,Ciliegeto,Potatura,3,75,225,0,225
2023-11-13,11,2023,Ciliegeto,Potatura,2,75,150,0,150
2023-11-14,11,2023,Ciliegeto,Potatura,3,75,225,0,225
2023-11-15,11,2023,Ciliegeto,Potatura,3,75,225,0,225
2023-11-16,11,2023,Ciliegeto,Potatura,2,75,150,0,150
2023-11-17,11,2023,Ciliegeto,Potatura,3,75,225,0,225
2023-11-18,11,2023,Ciliegeto,Potatura,2,75,150,0,150
2023-11-19,11,2023,Ciliegeto,Potatura,3,75,225,0,225
2023-11-20,11,2023,Ciliegeto,Potatura,2,75,150,0,150
2023-11-21,11,2023,Ciliegeto,Potatura,2,75,150,0,150
2023-11-22,11,2023,Ciliegeto,Potatura,3,75,225,0,225
2023-11-23,11,2023,Ciliegeto,Potatura,2,75,150,0,150
2023-11-24,11,2023,Ciliegeto,Potatura,3,75,225,0,225
2023-11-25,11,2023,Ciliegeto,Potatura,2,75,150,0,150
2023-11-26,11,2023,Ciliegeto,Potatura,2,75,150,0,150
2023-11-27,11,2023,Ciliegeto,Potatura,3,75,225,0,225
2023-11-28,11,2023,Ciliegeto,Potatura,2,75,150,0,150
2023-11-29,11,2023,Ciliegeto,Potatura,3,75,225,0,225
2023-11-30,11,2023,Ciliegeto,Potatura,2,75,150,0,150
2024-10-01,10,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-10-02,10,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-10-03,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-04,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-05,10,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-10-06,10,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-10-07,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-08,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-09,10,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-10-10,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-11,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-12,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-13,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-14,10,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-10-15,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-16,10,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-10-17,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-18,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-19,10,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-10-20,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-21,10,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-10-22,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-23,10,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-10-24,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-25,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-26,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-27,10,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-10-28,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-29,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-10-30,10,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-10-31,10,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-11-01,11,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-11-02,11,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-11-03,11,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-11-04,11,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-11-05,11,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-11-06,11,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-11-07,11,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-11-08,11,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-11-09,11,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-11-10,11,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-11-11,11,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-11-12,11,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-11-13,11,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-11-14,11,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-11-15,11,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-11-16,11,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-11-17,11,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-11-18,11,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-11-19,11,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-11-20,11,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-11-21,11,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-11-22,11,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-11-23,11,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-11-24,11,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-11-25,11,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-11-26,11,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-11-27,11,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-11-28,11,2024,Ciliegeto,Potatura,2,75,150,0,150
2024-11-29,11,2024,Ciliegeto,Potatura,3,75,225,0,225
2024-11-30,11,2024,Ciliegeto,Potatura,3,75,225,0,225
2025-10-01,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-10-02,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-10-03,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-10-04,10,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-10-05,10,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-10-06,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-10-07,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-10-08,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-10-09,10,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-10-10,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-10-11,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-10-12,10,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-10-13,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-10-14,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-10-15,10,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-10-16,10,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-10-17,10,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-10-18,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-10-19,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-10-20,10,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-10-21,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-10-22,10,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-10-23,10,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-10-24,10,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-10-25,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-10-26,10,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-10-27,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-10-28,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-10-29,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-10-30,10,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-10-31,10,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-11-01,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-02,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-03,11,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-11-04,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-05,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-06,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-07,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-08,11,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-11-09,11,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-11-10,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-11,11,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-11-12,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-13,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-14,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-15,11,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-11-16,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-17,11,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-11-18,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-19,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-20,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-21,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-22,11,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-11-23,11,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-11-24,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-25,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-26,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-27,11,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-11-28,11,2025,Ciliegeto,Potatura,3,75,225,0,225
2025-11-29,11,2025,Ciliegeto,Potatura,2,75,150,0,150
2025-11-30,11,2025,Ciliegeto,Potatura,2,75,150,0,150
